,Date,Total_Deaths,Longitude,Latitude,Disaster_Subgroup
491,1979,539.0,123.5,8.8,Geophysical
493,1979,2.0,136.04,-1.679,Geophysical
494,1979,9.0,15.004,37.734,Geophysical
496,1979,26.0,108.252,-7.656,Geophysical
497,1979,350.0,59.741,33.918,Geophysical
498,1979,60.0,-76.217,4.805,Geophysical
499,1979,16.0,59.726,33.962,Geophysical
500,1979,579.0,-79.358,1.598,Geophysical
501,1979,5.0,102.712,-3.299,Geophysical
502,1979,32.0,115.889,-8.39,Geophysical
503,1979,5.0,13.061,42.812,Geophysical
504,1979,11.0,7.25,43.7,Geophysical
506,1980,69.0,-27.78,38.815,Geophysical
508,1980,2.0,-115.122,32.2,Geophysical
509,1980,100.0,81.092,29.598,Geophysical
510,1980,8.0,-80.017,-1.948,Geophysical
511,1980,13.0,75.633,32.913,Geophysical
512,1980,2.0,139.964,35.45,Geophysical
513,1980,2633.0,1.354,36.195,Geophysical
514,1980,65.0,-98.24,18.211,Geophysical
515,1980,7.0,-74.545,-13.347,Geophysical
516,1980,4689.0,15.366,40.914,Geophysical
517,1980,20.0,50.652,34.587,Geophysical
518,1980,4.0,50.59,34.503,Geophysical
520,1980,1.0,22.729,39.203,Geophysical
521,1980,26.0,51.26,35.4,Geophysical
522,1981,306.0,139.232,-4.576,Geophysical
523,1981,150.0,101.098,30.927,Geophysical
524,1981,22.0,22.934,38.222,Geophysical
525,1981,2000.0,57.715,29.913,Geophysical
526,1981,10.0,-74.522,-13.166,Geophysical
527,1981,1200.0,57.794,30.013,Geophysical
529,1981,250.0,73.594,35.693,Geophysical
530,1981,10.0,-72.527,8.117,Geophysical
531,1981,3.0,-102.084,18.048,Geophysical
532,1981,2.0,20.699,39.481,Geophysical
534,1981,6.0,66.962,29.856,Geophysical
535,1981,8.0,-74.376,-13.144,Geophysical
536,1981,12.0,14.601,41.051,Geophysical
538,1982,110.0,142.361,42.158,Geophysical
539,1982,10.0,99.931,31.907,Geophysical
540,1982,20.0,-89.387,13.332,Geophysical
542,1982,500.0,69.011,36.148,Geophysical
543,1982,13.0,123.08,-8.405,Geophysical
544,1982,1507.0,44.379,14.701,Geophysical
546,1982,1.0,19.59,40.883,Geophysical
547,1982,9.0,-98.358,16.558,Geophysical
548,1982,3.0,-76.065,-12.69,Geophysical
550,1982,10.0,-93.21,17.25,Geophysical
551,1983,30.0,52.264,35.953,Geophysical
552,1983,250.0,-76.686,2.461,Geophysical
553,1983,10.0,-83.123,8.717,Geophysical
556,1983,10.0,-78.103,-4.843,Geophysical
557,1983,102.0,139.102,40.462,Geophysical
558,1983,2.0,-83.688,9.652,Geophysical
559,1983,19.0,120.86,18.231,Geophysical
561,1983,4.0,-70.563,-26.535,Geophysical
563,1983,1346.0,42.187,40.33,Geophysical
564,1983,34.0,115.213,35.206,Geophysical
565,1983,2.0,5.31,50.37,Geophysical
566,1983,443.0,-13.529,11.866,Geophysical
567,1983,10.0,151.868,5.392,Geophysical
568,1983,12.0,70.738,36.372,Geophysical
572,1983,12.0,21.54,41.959,Geophysical
573,1983,3.0,49.18,36.948,Geophysical
574,1983,1.0,139.07,35.5,Geophysical
575,1983,2.0,-113.857,44.058,Geophysical
576,1983,2.0,120.858,1.131,Geophysical
578,1984,2.0,118.806,-2.823,Geophysical
580,1984,3.0,12.558,43.26,Geophysical
581,1984,3.0,13.5,42.1,Geophysical
583,1984,20.0,138.1,36.39,Geophysical
584,1984,3.0,42.22,40.89,Geophysical
585,1984,20.0,92.34,24.4,Geophysical
586,1984,1.0,15.06,37.31,Geophysical
587,1984,1.0,70.28,34.26,Geophysical
589,1984,4.0,71.15,34.07,Geophysical
590,1984,3.0,42.4,40.55,Geophysical
591,1985,6.0,-68.467,-33.053,Geophysical
592,1985,1.0,52.997,28.399,Geophysical
593,1985,180.0,-71.871,-33.135,Geophysical
594,1985,22.0,102.871,25.926,Geophysical
595,1985,5.0,70.896,36.19,Geophysical
597,1985,67.0,75.224,39.431,Geophysical
598,1985,9500.0,-102.533,18.19,Geophysical
599,1985,10.0,136.049,-4.13,Geophysical
601,1985,29.0,69.823,40.301,Geophysical
602,1985,2.0,123.544,7.758,Geophysical
607,1985,30.0,6.791,36.46,Geophysical
608,1986,15.0,-71.57,-13.32,Geophysical
609,1986,15.0,37.806,37.993,Geophysical
611,1986,1.0,46.5,26.0,Geophysical
612,1986,20.0,22.07,37.02,Geophysical
613,1986,1100.0,-89.1,13.4,Geophysical
614,1986,3.0,25.57,43.12,Geophysical
615,1986,1.0,-62.42,-3.58,Geophysical
616,1986,1.0,-77.512,-9.505,Geophysical
618,1986,2.0,43.737,41.431,Geophysical
620,1986,1.0,51.582,29.962,Geophysical
622,1986,1.0,-69.428,10.77,Geophysical
626,1986,6.0,76.374,32.128,Geophysical
627,1987,1.0,147.689,-6.088,Geophysical
628,1987,1.0,176.765,-37.965,Geophysical
629,1987,5000.0,-77.785,0.151,Geophysical
630,1987,2.0,98.866,2.244,Geophysical
631,1987,2.0,48.266,34.076,Geophysical
633,1987,5.0,-69.991,-19.022,Geophysical
635,1987,2.0,-78.05,-0.978,Geophysical
636,1987,8.0,-118.079,34.061,Geophysical
637,1987,125.0,124.155,-8.247,Geophysical
638,1987,2.0,140.214,35.38,Geophysical
639,1987,2.0,-115.852,33.015,Geophysical
641,1987,1.0,1.374,35.964,Geophysical
643,1988,1.0,51.679,29.974,Geophysical
645,1988,5.0,-90.45,13.881,Geophysical
646,1988,2.0,91.57,24.688,Geophysical
649,1988,382.0,86.616,26.755,Geophysical
650,1988,709.0,86.616,26.755,Geophysical
653,1988,939.0,99.611,22.789,Geophysical
654,1988,25000.0,44.185,40.987,Geophysical
655,1988,1.0,160.855,-10.199,Geophysical
657,1989,274.0,68.694,38.465,Geophysical
660,1989,1.0,89.763,21.861,Geophysical
661,1989,3.0,-99.328,16.773,Geophysical
662,1989,8.0,99.195,29.987,Geophysical
663,1989,100.0,50.921,30.167,Geophysical
664,1989,120.0,139.022,-4.511,Geophysical
665,1989,62.0,-121.88,37.036,Geophysical
666,1989,29.0,113.884,39.893,Geophysical
667,1989,22.0,2.448,36.788,Geophysical
668,1989,12.0,151.619,-32.967,Geophysical
669,1989,1.0,99.526,23.553,Geophysical
670,1989,9.0,34.29,-13.45,Geophysical
671,1989,5.0,-155.083,19.362,Geophysical
673,1989,4.0,106.804,29.882,Geophysical
676,1990,1.0,124.625,9.725,Geophysical
677,1990,33.0,112.3,-7.9,Geophysical
678,1990,5.0,122.857,1.186,Geophysical
679,1990,1.0,26.668,45.841,Geophysical
680,1990,9.0,26.668,45.841,Geophysical
681,1990,4.0,26.668,45.841,Geophysical
682,1990,4.0,121.899,11.76,Geophysical
683,1990,200.0,-77.229,-6.016,Geophysical
685,1990,1.0,85.12,47.892,Geophysical
687,1990,40000.0,49.414,36.961,Geophysical
688,1990,2412.0,121.227,15.658,Geophysical
689,1990,1.0,103.863,37.001,Geophysical
690,1990,126.0,100.245,35.986,Geophysical
691,1990,2.0,15.48,40.38,Geophysical
692,1990,21.0,55.462,28.251,Geophysical
693,1990,11.0,70.486,35.121,Geophysical
694,1990,1.0,22.5,40.9,Geophysical
695,1990,1.0,84.302,9.869,Geophysical
699,1990,11.0,66.331,28.925,Geophysical
711,1990,4.0,-78.449,-0.259,Geophysical
712,1990,19.0,15.438,37.3,Geophysical
713,1990,1.0,97.457,3.908,Geophysical
717,1990,10.0,27.349,-26.39,Geophysical
719,1991,130.0,70.423,38.993,Geophysical
720,1991,300.0,70.423,38.993,Geophysical
721,1991,3.0,70.423,35.883,Geophysical
724,1991,53.0,-77.094,-5.982,Geophysical
726,1991,1.0,173.9,39.8,Geophysical
727,1991,47.0,-83.073,9.685,Geophysical
728,1991,30.0,-83.073,9.685,Geophysical
729,1991,270.0,42.44,42.15,Geophysical
730,1991,8.0,44.0,42.8,Geophysical
732,1991,640.0,120.35,15.13,Geophysical
733,1991,28.0,125.681,-8.099,Geophysical
734,1991,11.0,-71.274,-15.679,Geophysical
735,1991,2.0,-118.09,34.1,Geophysical
737,1991,43.0,130.3,32.75,Geophysical
738,1991,14.0,-90.986,14.646,Geophysical
739,1991,20.0,44.01,36.12,Geophysical
743,1991,1500.0,78.774,30.78,Geophysical
744,1991,2.0,-77.442,3.554,Geophysical
747,1991,24.0,68.273,37.457,Geophysical
748,1991,1.0,68.273,37.457,Geophysical
749,1991,10.0,44.068,13.887,Geophysical
756,1992,653.0,39.605,39.71,Geophysical
757,1992,1.0,-86.7,12.5,Geophysical
759,1992,4.0,66.7,29.3,Geophysical
760,1992,9.0,26.651,-6.087,Geophysical
762,1992,179.0,-87.34,11.742,Geophysical
763,1992,54.0,73.575,42.142,Geophysical
764,1992,4.0,74.01,42.01,Geophysical
766,1992,1.0,5.798,51.153,Geophysical
772,1992,552.0,31.223,29.888,Geophysical
773,1992,11.0,7.0,7.123,Geophysical
774,1992,2500.0,121.93,-8.482,Geophysical
775,1992,5.0,50.778,31.726,Geophysical
776,1992,14.0,71.317,33.377,Geophysical
777,1992,36.0,71.317,33.377,Geophysical
778,1992,1.0,-118.15,34.0,Geophysical
779,1992,9.0,72.429,41.019,Geophysical
783,1992,1.0,45.073,42.503,Geophysical
785,1993,79.0,123.7,13.3,Geophysical
786,1993,24.0,50.814,30.149,Geophysical
787,1993,239.0,139.197,42.851,Geophysical
789,1993,3.0,31.69,15.385,Geophysical
790,1993,9748.0,74.2,16.4,Geophysical
791,1993,53.0,146.202,-5.889,Geophysical
793,1993,2.0,143.691,43.3,Geophysical
794,1993,10.0,-77.4,1.2,Geophysical
796,1993,2.0,106.0,-6.3,Geophysical
797,1993,5.0,-178.252,-14.385,Geophysical
798,1993,1.0,21.391,37.589,Geophysical
799,1993,6.0,-76.53,-11.652,Geophysical
800,1993,1.0,130.3,32.75,Geophysical
801,1993,3.0,-84.04,9.59,Geophysical
802,1993,2.0,-122.01,42.314,Geophysical
803,1993,2.0,-71.21,6.47,Geophysical
808,1994,60.0,30.12,0.34,Geophysical
809,1994,7.0,127.733,1.015,Geophysical
810,1994,207.0,104.302,-4.967,Geophysical
811,1994,7.0,112.9,-8.1,Geophysical
812,1994,9.0,60.596,30.853,Geophysical
813,1994,3.0,52.617,29.096,Geophysical
814,1994,7.0,30.037,0.593,Geophysical
815,1994,160.0,67.0,37.0,Geophysical
816,1994,5.0,-67.553,-13.841,Geophysical
817,1994,271.0,-76.2,30.0,Geophysical
818,1994,239.0,13.2,-10.2,Geophysical
819,1994,2.0,52.5,29.21,Geophysical
822,1994,171.0,-0.12,35.52,Geophysical
823,1994,5.0,152.203,-4.271,Geophysical
824,1994,1.0,118.7,22.52,Geophysical
825,1994,2.0,143.4,40.5,Geophysical
826,1994,11.0,147.51,45.1,Geophysical
827,1994,5.0,147.51,45.1,Geophysical
828,1994,1.0,128.5,-1.14,Geophysical
829,1994,58.0,110.4,-7.5,Geophysical
830,1994,81.0,121.087,13.352,Geophysical
838,1995,7.0,-73.1,4.9,Geophysical
839,1995,5297.0,135.0,34.58,Geophysical
840,1995,40.0,-76.6,4.1,Geophysical
841,1995,2.0,32.3,35.1,Geophysical
842,1995,1.0,-79.54,-2.13,Geophysical
843,1995,8.0,-77.17,1.12,Geophysical
845,1995,15.0,21.6,40.1,Geophysical
846,1995,26.0,21.6,40.1,Geophysical
848,1995,1989.0,142.9,52.5,Geophysical
849,1995,11.0,99.196,21.966,Geophysical
852,1995,3.0,-70.36,-23.34,Geophysical
853,1995,6.0,-98.6,16.8,Geophysical
854,1995,2.0,-77.8,-2.7,Geophysical
855,1995,94.0,30.1,38.0,Geophysical
857,1995,84.0,101.3,-2.1,Geophysical
858,1995,58.0,104.1,16.2,Geophysical
859,1995,46.0,102.2,25.9,Geophysical
861,1995,10.0,34.8,28.8,Geophysical
862,1995,26.0,22.2,38.4,Geophysical
865,1995,14.0,103.105,36.443,Geophysical
866,1996,9.0,119.931,0.729,Geophysical
868,1996,309.0,102.41,25.04,Geophysical
869,1996,7.0,-79.587,-9.593,Geophysical
870,1996,166.0,137.15,1.1,Geophysical
871,1996,27.0,78.3,-0.68,Geophysical
872,1996,18.0,109.661,40.774,Geophysical
873,1996,26.0,76.44,39.28,Geophysical
879,1996,14.0,-75.7,-14.9,Geophysical
881,1996,4.0,145.037,-4.08,Geophysical
883,1997,12.0,76.998,39.474,Geophysical
884,1997,1.0,110.26,-7.32,Geophysical
885,1997,100.0,57.291,37.661,Geophysical
887,1997,50.0,68.208,29.976,Geophysical
888,1997,1100.0,48.05,38.075,Geophysical
890,1997,32.0,-62.14,16.45,Geophysical
891,1997,1.0,-101.16,17.31,Geophysical
892,1997,5.0,59.809,33.825,Geophysical
893,1997,1568.0,59.809,33.825,Geophysical
894,1997,43.0,80.041,23.083,Geophysical
896,1997,80.0,-63.486,10.598,Geophysical
897,1997,14.0,13.0,43.0,Geophysical
898,1997,20.0,119.4,-4.0,Geophysical
899,1997,8.0,-71.22,-30.933,Geophysical
900,1997,23.0,92.702,22.212,Geophysical
901,1997,9.0,76.5,39.3,Geophysical
902,1997,20.0,-98.38,19.02,Geophysical
904,1997,2.0,76.839,39.422,Geophysical
905,1997,9.0,76.941,39.527,Geophysical
907,1997,15.0,26.619,-26.857,Geophysical
908,1997,0.0,166.676,-12.584,Geophysical
909,1998,2323.0,70.089,37.075,Geophysical
910,1998,5.0,57.605,30.154,Geophysical
911,1998,49.0,114.5,41.083,Geophysical
913,1998,12.0,59.976,32.457,Geophysical
917,1998,4700.0,70.11,37.106,Geophysical
918,1998,95.0,-65.431,-17.731,Geophysical
920,1998,145.0,35.307,3.878,Geophysical
921,1998,10.0,-28.626,38.65,Geophysical
923,1998,1.0,48.507,38.717,Geophysical
925,1998,2182.0,141.926,-2.961,Geophysical
926,1998,3.0,-80.393,-0.593,Geophysical
927,1998,3.0,101.029,27.308,Geophysical
928,1998,5.0,53.608,27.791,Geophysical
930,1998,33.0,124.891,-2.071,Geophysical
933,1998,1.0,71.086,36.479,Geophysical
936,1998,3.0,77.343,39.66,Geophysical
937,1998,1.0,112.413,-8.194,Geophysical
942,1999,1186.0,-75.724,4.461,Geophysical
944,1999,70.0,69.364,34.259,Geophysical
946,1999,1.0,57.193,28.343,Geophysical
947,1999,100.0,79.403,30.512,Geophysical
949,1999,20.0,51.88,29.501,Geophysical
950,1999,1.0,47.448,40.802,Geophysical
951,1999,15.0,-97.436,18.386,Geophysical
952,1999,6.0,91.895,21.544,Geophysical
953,1999,17127.0,29.864,40.748,Geophysical
954,1999,143.0,23.605,38.119,Geophysical
955,1999,6.0,30.045,40.709,Geophysical
956,1999,2264.0,120.982,23.772,Geophysical
957,1999,31.0,96.7,16.1,Geophysical
959,1999,1.0,-72.662,-16.66,Geophysical
961,1999,1.0,29.949,40.711,Geophysical
962,1999,1.0,120.506,23.445,Geophysical
964,1999,3.0,31.161,40.758,Geophysical
965,1999,845.0,31.161,40.758,Geophysical
967,1999,12.0,168.214,-16.423,Geophysical
970,1999,22.0,-1.281,35.321,Geophysical
971,1999,5.0,105.555,-6.845,Geophysical
975,1999,1.0,46.82,43.21,Geophysical
977,1999,2.0,88.33,15.782,Geophysical
978,1999,6.0,119.74,15.766,Geophysical
981,2000,7.0,101.063,25.607,Geophysical
982,2000,1.0,103.797,24.263,Geophysical
984,2000,1.0,58.218,35.288,Geophysical
987,2000,2.0,-77.829,7.042,Geophysical
991,2000,45.0,123.573,-1.105,Geophysical
992,2000,1.0,38.777,38.164,Geophysical
993,2000,2.0,32.992,40.693,Geophysical
994,2000,103.0,102.102,-4.646,Geophysical
998,2000,7.0,-85.988,11.884,Geophysical
999,2000,1.0,139.131,34.221,Geophysical
1002,2000,1.0,102.194,25.826,Geophysical
1004,2000,1.0,30.709,-7.977,Geophysical
1007,2000,2.0,152.169,-3.98,Geophysical
1009,2000,1.0,101.905,-4.612,Geophysical
1010,2000,31.0,49.946,40.245,Geophysical
1012,2000,11.0,54.799,39.566,Geophysical
1014,2001,844.0,-88.66,13.049,Geophysical
1015,2001,6.0,-88.66,13.049,Geophysical
1016,2001,20005.0,70.232,23.419,Geophysical
1017,2001,12.0,70.232,23.419,Geophysical
1018,2001,315.0,-88.938,13.671,Geophysical
1019,2001,3.0,101.129,29.513,Geophysical
1021,2001,1.0,-122.7266667,47.149,Geophysical
1022,2001,2.0,132.526,34.083,Geophysical
1023,2001,2.0,99.061,24.768,Geophysical
1024,2001,2.0,101.003,27.689,Geophysical
1025,2001,4.0,69.389,35.169,Geophysical
1027,2001,145.0,-73.641,-16.265,Geophysical
1036,2001,1.0,100.648,26.316,Geophysical
1042,2001,2.0,-72.516,-15.35,Geophysical
1043,2001,4.0,-72.683,-14.258,Geophysical
1045,2002,3.0,69.902,38.673,Geophysical
1046,2002,200.0,29.25,-1.52,Geophysical
1047,2002,45.0,29.077,-1.684,Geophysical
1048,2002,42.0,31.271,38.573,Geophysical
1049,2002,1.0,142.427,-3.212,Geophysical
1052,2002,1.0,51.755,28.093,Geophysical
1053,2002,150.0,70.438,36.429,Geophysical
1054,2002,3.0,70.438,36.429,Geophysical
1056,2002,15.0,124.249,6.033,Geophysical
1057,2002,4.0,122.179,24.279,Geophysical
1058,2002,1000.0,69.315,36.062,Geophysical
1059,2002,50.0,69.417,35.959,Geophysical
1060,2002,1.0,21.466,42.436,Geophysical
1061,2002,2.0,47.4,34.642,Geophysical
1062,2002,6.0,44.96,41.765,Geophysical
1064,2002,227.0,49.047,35.626,Geophysical
1067,2002,4.0,142.945,-3.302,Geophysical
1068,2002,2.0,93.068,13.036,Geophysical
1069,2002,8.0,134.297,-1.757,Geophysical
1070,2002,2.0,33.733,-2.907,Geophysical
1073,2002,30.0,14.872,41.789,Geophysical
1074,2002,17.0,74.654,35.517,Geophysical
1075,2002,19.0,74.515,35.414,Geophysical
1081,2002,3.0,96.085,2.824,Geophysical
1082,2002,2.0,97.443,39.736,Geophysical
1084,2002,2.0,13.701,38.381,Geophysical
1085,2003,29.0,-104.104,18.77,Geophysical
1086,2003,1.0,39.878,39.5,Geophysical
1089,2003,268.0,77.23,39.61,Geophysical
1092,2003,177.0,40.464,39.007,Geophysical
1093,2003,1.0,77.219,39.43,Geophysical
1094,2003,1.0,70.62,35.893,Geophysical
1095,2003,2266.0,3.634,36.964,Geophysical
1097,2003,1.0,128.855,2.354,Geophysical
1098,2003,9.0,3.578,36.939,Geophysical
1099,2003,3.0,72.764,42.946,Geophysical
1102,2003,16.0,101.29,25.975,Geophysical
1105,2003,4.0,119.643,43.77,Geophysical
1108,2003,1.0,54.169,28.355,Geophysical
1109,2003,2.0,92.306,22.854,Geophysical
1110,2003,2.0,143.593,41.774,Geophysical
1111,2003,3.0,-70.673,19.777,Geophysical
1112,2003,3.0,87.813,50.038,Geophysical
1113,2003,3.0,101.254,25.954,Geophysical
1114,2003,9.0,100.975,38.383,Geophysical
1115,2003,1.0,103.834,34.712,Geophysical
1116,2003,4.0,103.971,27.372,Geophysical
1117,2003,11.0,80.515,42.905,Geophysical
1119,2003,2.0,-121.1005,35.7005,Geophysical
1120,2003,2.0,-82.824,8.416,Geophysical
1121,2003,2.0,-82.824,8.416,Geophysical
1122,2003,26796.0,58.311,28.995,Geophysical
1126,2004,1.0,115.788,-8.31,Geophysical
1128,2004,37.0,135.538,-3.615,Geophysical
1129,2004,24.0,73.216,34.774,Geophysical
1130,2004,628.0,-3.997,35.142,Geophysical
1131,2004,5.0,100.655,-0.466,Geophysical
1133,2004,9.0,40.812,39.93,Geophysical
1136,2004,35.0,51.61,36.29,Geophysical
1138,2004,18.0,43.979,39.766,Geophysical
1139,2004,4.0,103.873,27.266,Geophysical
1140,2004,1.0,-76.595,2.265,Geophysical
1141,2004,2.0,69.524,33.426,Geophysical
1143,2004,40.0,138.779,37.226,Geophysical
1144,2004,33.0,124.868,-8.152,Geophysical
1148,2004,1.0,-61.706,15.679,Geophysical
1149,2004,8.0,-84.172,9.602,Geophysical
1150,2004,32.0,135.404,-3.609,Geophysical
1152,2004,2.0,95.982,3.295,Geophysical
1153,2004,165708.0,95.982,3.295,Geophysical
1154,2004,16389.0,95.982,3.295,Geophysical
1155,2004,1.0,95.982,3.295,Geophysical
1156,2004,35399.0,95.982,3.295,Geophysical
1157,2004,102.0,95.982,3.295,Geophysical
1158,2004,71.0,95.982,3.295,Geophysical
1159,2004,80.0,95.982,3.295,Geophysical
1160,2004,298.0,95.982,3.295,Geophysical
1161,2004,3.0,95.982,3.295,Geophysical
1162,2004,8345.0,95.982,3.295,Geophysical
1163,2004,10.0,95.982,3.295,Geophysical
1165,2004,1.0,13.641,46.296,Geophysical
1166,2004,3.0,29.558,-3.393,Geophysical
1169,2005,1.0,119.933,-1.198,Geophysical
1170,2005,2.0,43.703,37.622,Geophysical
1171,2005,612.0,56.816,30.754,Geophysical
1173,2005,1.0,130.131,33.807,Geophysical
1174,2005,2.0,26.789,-26.913,Geophysical
1175,2005,915.0,97.108,2.085,Geophysical
1177,2005,1.0,-89.759,13.835,Geophysical
1179,2005,11.0,-69.197,-19.987,Geophysical
1181,2005,1.0,146.846,-6.319,Geophysical
1183,2005,5.0,-76.398,-5.678,Geophysical
1184,2005,2.0,-89.63,13.852846,Geophysical
