,Date,Total_Deaths,Longitude,Latitude,Disaster_Subgroup
1185,2005,1.0,73.588,34.539,Geophysical
1186,2005,1309.0,73.588,34.539,Geophysical
1187,2005,73338.0,73.588,34.539,Geophysical
1188,2005,16.0,115.688,29.671,Geophysical
1189,2005,13.0,55.858,26.774,Geophysical
1191,2005,6.0,29.83,-6.224,Geophysical
1192,2005,2.0,29.83,-6.224,Geophysical
1193,2005,5.0,71.093,36.357,Geophysical
1215,2006,4.0,33.583,-21.324,Geophysical
1226,2006,4.0,5.328,36.623,Geophysical
1227,2006,63.0,48.78,33.5,Geophysical
1259,2006,3.0,127.214,-3.595,Geophysical
1279,2006,5778.0,110.446,-7.961,Geophysical
1320,2006,802.0,107.419,-9.284,Geophysical
1321,2006,5.0,-78.442,-1.467,Geophysical
1333,2006,22.0,104.138,27.995,Geophysical
1334,2006,1.0,68.828,37.255,Geophysical
1335,2006,3.0,68.828,37.255,Geophysical
1366,2006,1.0,104.151,28.012,Geophysical
1410,2006,8.0,99.859,0.626,Geophysical
1412,2006,2.0,120.547,21.799,Geophysical
1418,2006,1.0,118.753,-8.261,Geophysical
1443,2007,67.0,100.53,-0.488,Geophysical
1445,2007,1.0,136.588,37.336,Geophysical
1449,2007,52.0,157.043,-8.466,Geophysical
1459,2007,10.0,-72.648,-45.243,Geophysical
1488,2007,3.0,101.052,23.028,Geophysical
1503,2007,9.0,138.446,37.535,Geophysical
1509,2007,11.0,70.485,38.936,Geophysical
1524,2007,2.0,141.798,47.116,Geophysical
1532,2007,593.0,-76.603,-13.386,Geophysical
1533,2007,5.0,40.82,12.17,Geophysical
1561,2007,25.0,101.367,-4.438,Geophysical
1620,2007,3.0,118.37,-8.292,Geophysical
1624,2007,1.0,-61.274,14.944,Geophysical
1629,2007,2.0,-69.89,-22.247,Geophysical
1652,2007,1.0,-44.231,-15.048,Geophysical
1662,2008,11.0,28.9,-2.296,Geophysical
1663,2008,36.0,28.9,-2.296,Geophysical
1675,2008,3.0,95.964,2.768,Geophysical
1698,2008,87476.0,103.322,31.002,Geophysical
1701,2008,2.0,21.525,37.963,Geophysical
1704,2008,23.0,140.881,39.03,Geophysical
1714,2008,1.0,141.464,39.802,Geophysical
1718,2008,4.0,105.494,32.756,Geophysical
1723,2008,6.0,97.697,25.039,Geophysical
1725,2008,40.0,101.889,26.241,Geophysical
1733,2008,6.0,55.828,26.743,Geophysical
1734,2008,2.0,103.058,-3.935,Geophysical
1740,2008,74.0,73.824,39.533,Geophysical
1741,2008,30.0,90.35,29.807,Geophysical
1743,2008,13.0,46.254,43.372,Geophysical
1752,2008,166.0,67.351,30.639,Geophysical
1762,2008,6.0,122.091,1.271,Geophysical
1764,2008,16.0,-76.03,2.93,Geophysical
1786,2008,11.0,-73.764,4.33,Geophysical
1787,2008,8.0,105.423,32.56,Geophysical
1788,2009,5.0,132.885,-0.414,Geophysical
1789,2009,31.0,-84.197,10.165,Geophysical
1814,2009,295.0,13.334,42.334,Geophysical
1816,2009,22.0,70.076,34.185,Geophysical
1825,2009,7.0,-86.217,16.731,Geophysical
1834,2009,1.0,101.095,25.632,Geophysical
1842,2009,1.0,138.264,34.743,Geophysical
1846,2009,128.0,107.297,-7.782,Geophysical
1856,2009,11.0,-172.095,-15.489,Geophysical
1857,2009,34.0,-172.095,-15.489,Geophysical
1858,2009,9.0,-172.095,-15.489,Geophysical
1859,2009,148.0,-172.095,-15.489,Geophysical
1860,2009,1195.0,118.631,-8.207,Geophysical
1867,2009,2.0,99.867,-0.72,Geophysical
1882,2009,1.0,33.878,-9.948,Geophysical
1884,2009,3.0,33.818,-10.108,Geophysical
1899,2010,222570.0,-72.571,18.443,Geophysical
1906,2010,1.0,105.668,30.268,Geophysical
1912,2010,562.0,-72.898,-36.122,Geophysical
1914,2010,51.0,39.986,38.864,Geophysical
1924,2010,2.0,-115.2953333,32.2861667,Geophysical
1927,2010,2968.0,96.548,33.165,Geophysical
1937,2010,17.0,136.543,-2.174,Geophysical
1959,2010,1.0,53.861,27.022,Geophysical
1966,2010,1.0,98.392,3.17,Geophysical
1978,2010,530.0,100.082,-3.487,Geophysical
1981,2010,2.0,20.73,43.76,Geophysical
1996,2010,7.0,59.18,28.412,Geophysical
2002,2010,8.0,105.804,25.558,Geophysical
2004,2010,11.0,67.658,35.633,Geophysical
2005,2010,3.0,54.47,35.49,Geophysical
2019,2011,181.0,172.68,-43.583,Geophysical
2020,2011,25.0,97.957,24.727,Geophysical
2023,2011,1.0,142.373,38.297,Geophysical
2024,2011,19846.0,142.373,38.297,Geophysical
2030,2011,74.0,99.822,20.687,Geophysical
2031,2011,1.0,99.822,20.687,Geophysical
2034,2011,2.0,63.951,28.777,Geophysical
2035,2011,2.0,141.588,38.276,Geophysical
2038,2011,10.0,-1.672,37.699,Geophysical
2040,2011,3.0,29.103,39.149,Geophysical
2056,2011,13.0,71.41,40.081,Geophysical
2064,2011,1.0,88.155,27.73,Geophysical
2065,2011,7.0,88.155,27.73,Geophysical
2066,2011,112.0,88.155,27.73,Geophysical
2067,2011,7.0,88.155,27.73,Geophysical
2070,2011,3.0,-90.238,14.186,Geophysical
2074,2011,1.0,172.743,-43.564,Geophysical
2075,2011,10.0,97.893,2.965,Geophysical
2076,2011,604.0,43.508,38.721,Geophysical
2090,2011,1.0,-75.966,-14.438,Geophysical
2092,2011,40.0,43.229,38.429,Geophysical
2096,2011,2.0,-99.789,17.986,Geophysical
2101,2011,3.0,127.33,0.8,Geophysical
2110,2012,113.0,123.206,9.999,Geophysical
2120,2012,7.0,93.063,2.327,Geophysical
2122,2012,2.0,-98.231,16.493,Geophysical
2123,2012,1.0,-72.217,-35.2,Geophysical
2126,2012,7.0,11.23,44.89,Geophysical
2128,2012,2.0,70.354,38.612,Geophysical
2130,2012,17.0,11.086,44.851,Geophysical
2131,2012,73.0,69.351,36.023,Geophysical
2145,2012,4.0,100.781,27.767,Geophysical
2147,2012,306.0,46.826,38.329,Geophysical
2155,2012,2.0,-85.315,10.085,Geophysical
2156,2012,81.0,103.983,27.575,Geophysical
2163,2012,1.0,119.593,32.978,Geophysical
2164,2012,6.0,120.096,-1.315,Geophysical
2165,2012,44.0,-91.895,13.988,Geophysical
2167,2012,38.0,95.885,23.005,Geophysical
2169,2012,1.0,126.638,10.811,Geophysical
2180,2012,6.0,59.571,33.506,Geophysical
2191,2013,1.0,95.907,4.927,Geophysical
2192,2013,10.0,165.114,-10.799,Geophysical
2202,2013,37.0,51.593,28.428,Geophysical
2204,2013,41.0,61.996,28.033,Geophysical
2205,2013,198.0,102.888,30.308,Geophysical
2210,2013,3.0,75.863,33.061,Geophysical
2211,2013,18.0,70.22,34.526,Geophysical
2217,2013,4.0,121.141,23.789,Geophysical
2219,2013,48.0,96.665,4.645,Geophysical
2220,2013,95.0,104.262,34.512,Geophysical
2240,2013,3.0,99.3502,28.2425,Geophysical
2244,2013,399.0,65.5009,26.951,Geophysical
2245,2013,230.0,124.1167,9.8796,Geophysical
2246,2013,1.0,-92.1207,14.6056,Geophysical
2250,2013,1.0,95.9709,5.1033,Geophysical
2256,2013,22.0,65.5052,27.1825,Geophysical
2259,2013,8.0,51.31,29.32,Geophysical
2269,2013,1.0,121.215,23.828,Geophysical
2276,2014,32.0,98.392,3.17,Geophysical
2278,2014,1.0,54.4482,27.1502,Geophysical
2281,2014,7.0,112.308,-7.93,Geophysical
2284,2014,6.0,-70.769,-19.61,Geophysical
2287,2014,2.0,-85.8779,11.642,Geophysical
2298,2014,1.0,99.6696,19.6557,Geophysical
2300,2014,3.0,25.3889,40.2893,Geophysical
2303,2014,1.0,-92.4614,14.724,Geophysical
2304,2014,3.0,-92.4614,14.724,Geophysical
2306,2014,731.0,103.4086,27.1891,Geophysical
2308,2014,3.0,-78.322,-0.018,Geophysical
2309,2014,6.0,3.181,36.8561,Geophysical
2310,2014,1.0,26.7048,-26.9899,Geophysical
2311,2014,1.0,-122.3123333,38.2151667,Geophysical
2313,2014,8.0,-71.695,-13.843,Geophysical
2314,2014,63.0,137.48,35.893,Geophysical
2315,2014,1.0,100.4702,23.3834,Geophysical
2316,2014,5.0,101.7374,30.3398,Geophysical
2319,2014,1.0,100.533,23.3577,Geophysical
2331,2015,4.0,84.7314,28.2305,Geophysical
2332,2015,29.0,84.7314,28.2305,Geophysical
2333,2015,78.0,84.7314,28.2305,Geophysical
2334,2015,8831.0,84.731,28.23,Geophysical
2338,2015,1.0,86.0655,27.8087,Geophysical
2339,2015,20.0,86.0655,27.8087,Geophysical
2340,2015,138.0,86.0655,27.8087,Geophysical
2350,2015,24.0,116.541,5.987,Geophysical
2358,2015,3.0,78.1542,37.4593,Geophysical
2371,2015,3.0,28.952,-2.091,Geophysical
2381,2015,19.0,-71.6744,-31.5729,Geophysical
2389,2015,115.0,70.3676,36.5244,Geophysical
2391,2015,280.0,70.3676,36.5244,Geophysical
2396,2015,2.0,72.78,38.211,Geophysical
2403,2015,3.0,71.1263,36.4935,Geophysical
2405,2016,5.0,93.65,24.804,Geophysical
2406,2016,8.0,93.65,24.804,Geophysical
2412,2016,117.0,120.6,22.938,Geophysical
2415,2016,6.0,71.13,36.473,Geophysical
2417,2016,9.0,130.7,32.788,Geophysical
2420,2016,672.0,-79.92,0.382,Geophysical
2421,2016,49.0,130.75,32.791,Geophysical
2425,2016,1.0,-79.62,0.495,Geophysical
2445,2016,4.0,-71.68,-15.64,Geophysical
2446,2016,296.0,13.187,42.723,Geophysical
2447,2016,17.0,31.618,1.036,Geophysical
2448,2016,4.0,31.618,-1.036,Geophysical
2455,2016,1.0,13.043,42.934,Geophysical
2458,2016,4.0,94.569,20.923,Geophysical
2460,2016,2.0,173.064,-42.725,Geophysical
2471,2016,1.0,-70.823,-15.321,Geophysical
2473,2016,104.0,96.108,5.281,Geophysical
2474,2016,1.0,74.047,39.238,Geophysical
2481,2016,2.0,99.539,26.077,Geophysical
2483,2017,29.0,13.227,42.601,Geophysical
2484,2017,8.0,125.452,9.907,Geophysical
2494,2017,1.0,26.371,38.915,Geophysical
2497,2017,3.0,57.204,37.772,Geophysical
2510,2017,3.0,124.619,11.111,Geophysical
2511,2017,2.0,27.414,36.925,Geophysical
2516,2017,29.0,103.855,33.193,Geophysical
2520,2017,98.0,-93.899,15.022,Geophysical
2522,2017,369.0,-98.489,18.55,Geophysical
2526,2017,444.0,45.959,34.911,Geophysical
2527,2017,10.0,45.959,34.911,Geophysical
2540,2017,2.0,50.962,35.649,Geophysical
2541,2017,4.0,108.174,-7.492,Geophysical
2545,2018,2.0,74.71,-15.759,Geophysical
2546,2018,1.0,105.918,-7.196,Geophysical
2549,2018,145.0,142.766,-6.149,Geophysical
2550,2018,84.0,121.658,24.136,Geophysical
2578,2018,5.0,135.64,34.826,Geophysical
2585,2018,14.0,116.491,-8.274,Geophysical
2587,2018,564.0,116.452,-8.287,Geophysical
2589,2018,10.0,116.577,-8.325,Geophysical
2590,2018,2.0,46.277,34.663,Geophysical
2592,2018,11.0,142.62,-6.307,Geophysical
2593,2018,25.0,142.607,-6.294,Geophysical
2597,2018,4140.0,119.846,-0.256,Geophysical
2598,2018,17.0,-73.013,20.034,Geophysical
2608,2019,2.0,-71.423,-30.074,Geophysical
2614,2019,2.0,104.632,29.498,Geophysical
2617,2019,9.0,116.52,-8.418,Geophysical
2618,2019,25.0,120.35,14.99,Geophysical
2625,2019,1.0,-89.272,13.243,Geophysical
2627,2019,2.0,-75.27,-5.812,Geophysical
2630,2019,13.0,104.957,28.405,Geophysical
2637,2019,1.0,49.542,31.775,Geophysical
2640,2019,8.0,128.034,-0.586,Geophysical
2642,2019,9.0,121.986,20.807,Geophysical
2643,2019,6.0,104.791,-7.282,Geophysical
2648,2019,31.0,128.347,-3.45,Geophysical
2649,2019,39.0,73.766,33.106,Geophysical
2652,2019,1.0,28.173,40.89,Geophysical
2653,2019,7.0,125.009,6.714,Geophysical
2656,2019,1.0,105.064,29.573,Geophysical
2657,2019,10.0,124.985,6.754,Geophysical
2659,2019,23.0,125.187,6.905,Geophysical
2660,2019,6.0,47.558,37.808,Geophysical
2661,2019,51.0,19.522,41.511,Geophysical
2667,2019,14.0,125.188,6.708,Geophysical
2673,2020,4.0,-66.883,17.935,Geophysical
2676,2020,41.0,44.367,38.39,Geophysical
2679,2020,9.0,44.447,38.543,Geophysical
2684,2020,1.0,15.966,45.897,Geophysical
2699,2020,4.0,103.281,27.296,Geophysical
2700,2020,1.0,40.697,39.421,Geophysical
2703,2020,10.0,-95.953,15.916,Geophysical
2710,2020,1.0,124.123,12.021,Geophysical
2711,2020,2.0,26.779,37.913,Geophysical
2712,2020,115.0,26.779,37.913,Geophysical
2713,2020,8.0,16.255,45.422,Geophysical
2715,2021,110.0,118.901,-2.976,Geophysical
2716,2021,1.0,141.749,37.745,Geophysical
2719,2021,9.0,112.519,-8.562,Geophysical
2720,2021,3.0,81.164,41.816,Geophysical
2723,2021,2.0,92.457,26.781,Geophysical
2724,2021,3.0,100.011,25.761,Geophysical
2726,2021,2575.0,-73.475,18.408,Geophysical
2727,2021,3.0,105.391,29.182,Geophysical
2728,2021,3.0,-99.773,16.982,Geophysical
2729,2021,1.0,25.26,35.252,Geophysical
2730,2021,21.0,68.014,30.22,Geophysical
2731,2021,3.0,115.458,-8.356,Geophysical
2732,2021,1.0,56.065,27.721,Geophysical
2736,2022,28.0,63.621,34.929,Geophysical
2739,2022,2.0,-73.3,18.494,Geophysical
2741,2022,3.0,-91.343,14.228,Geophysical
2742,2022,15.0,100.096,0.216,Geophysical
2743,2022,3.0,141.587,37.702,Geophysical
2744,2022,1.0,-79.589,0.909,Geophysical
2745,2022,4.0,102.958,30.395,Geophysical
2746,2022,1036.0,69.514,33.092,Geophysical
2747,2022,5.0,55.321,26.899,Geophysical
2750,2022,10.0,120.801,17.56,Geophysical
2751,2022,118.0,102.279,29.726,Geophysical
2752,2022,7.0,146.469,-6.256,Geophysical
2753,2022,1.0,121.422,23.119,Geophysical
2754,2022,3.0,-102.952,18.247,Geophysical
2755,2022,2.0,-102.982,18.497,Geophysical
2758,2022,6.0,81.149,29.274,Geophysical
2759,2022,334.0,107.095,-6.853,Geophysical
2760,2022,2.0,30.967,40.847,Geophysical
2761,2022,2.0,124.423,40.525,Geophysical
2762,2023,1.0,130.005,-7.065,Geophysical
2764,2023,3.0,44.909,38.424,Geophysical
2765,2023,5900.0,36.51,38.055,Geophysical
2766,2023,50783.0,36.51,38.055,Geophysical
2768,2023,6.0,36.034,36.159,Geophysical
2769,2023,14.0,-79.844,-2.837,Geophysical
2770,2023,1.0,-79.844,-2.837,Geophysical
2771,2023,5.0,70.946,36.519,Geophysical
2772,2023,11.0,70.946,36.519,Geophysical
2773,2023,8.0,143.159,-4.326,Geophysical
2775,2023,1.0,137.299,37.548,Geophysical
2777,2023,1.0,110.041,-8.674,Geophysical
2779,2023,2946.0,-8.385,31.058,Geophysical
2780,2023,2445.0,61.946,34.517,Geophysical
2781,2023,1.0,81.243,29.498,Geophysical
2782,2023,1.0,62.048,34.53,Geophysical
2783,2023,154.0,82.18,28.848,Geophysical
2785,2023,11.0,125.022,5.583,Geophysical
2786,2023,3.0,126.449,8.527,Geophysical
2787,2023,151.0,102.827,35.743,Geophysical
2788,2024,241.0,137.265,37.495,Geophysical
2789,2024,6.0,78.724,41.219,Geophysical
2793,1900,30.0,11.0480288,46.3144754,Geophysical
2794,1900,1250000.0,-85.9228997,39.4735045,Climatological
2795,1900,11000.0,-2.157944832014875,52.0882992,Climatological
2799,1902,1000.0,11.0480288,46.3144754,Geophysical
2801,1902,30000.0,11.0480288,46.3144754,Geophysical
2802,1902,1565.0,11.0480288,46.3144754,Geophysical
2803,1902,125.0,140.30023453747506,30.484415,Geophysical
2804,1902,6000.0,11.0480288,46.3144754,Geophysical
2808,1903,76.0,-114.406023,49.6016471,Geophysical
2812,1903,17.0,11.0480288,46.3144754,Geophysical
2832,1908,33.0,-75.584564,45.768002,Geophysical
2856,1911,1335.0,120.9799964,14.5906346,Geophysical
2871,1914,140.0,11.0480288,46.3144754,Geophysical
2896,1918,1000.0,-88.6970484,43.452494,Climatological
2911,1920,500000.0,-2.227736,13.4526455,Climatological
2912,1920,24000.0,-2.157944832014875,52.0882992,Climatological
2923,1922,43.0,-79.6360804,47.4441901,Climatological
2965,1928,107.0,24.7499297,42.1418541,Geophysical
2985,1930,1369.0,-79.3843758843318,44.9727066,Geophysical
2998,1931,1300.0,11.0480288,46.3144754,Geophysical
3047,1937,506.0,152.1728287,-4.1984592,Geophysical
3052,1937,40.0,-76.3983035,18.0395442,Geophysical
3083,1939,71.0,150.90102438182544,-33.8463874,Climatological
3154,1943,1900000.0,11.0480288,46.3144754,Climatological
3160,1944,121.0,-81.6936772,41.4996574,Climatological
3164,1944,49.0,114.1693011488188,22.27658545,Climatological
3197,1946,30000.0,-2.157944832014875,52.0882992,Climatological
3215,1948,200.0,11.0480288,46.3144754,Geophysical
3231,1948,100.0,11.0480288,46.3144754,Geophysical
3237,1949,1000.0,11.0480288,46.3144754,Geophysical
3238,1949,1000.0,11.0480288,46.3144754,Geophysical
3249,1949,80.0,-0.6433872354467377,44.00996945,Climatological
3269,1950,84.0,11.0480288,46.3144754,Geophysical
3272,1951,1300.0,11.0480288,46.3144754,Geophysical
3275,1951,3000.0,11.0480288,46.3144754,Geophysical
3284,1951,500.0,124.6759878,9.1994295,Geophysical
3318,1953,150.0,175.5642887,-39.2812032,Geophysical
3369,1954,37.0,11.0480288,46.3144754,Geophysical
3397,1955,3.0,-72.6191889,46.2273284,Geophysical
3526,1960,32.0,-1.776962348126316,51.5382464,Geophysical
3528,1960,61.0,-155.42837009716908,19.5938015,Geophysical
3603,1963,1584.0,115.0906401,-8.3304977,Geophysical
3609,1963,150.0,84.8301548,27.8184587,Geophysical
3632,1963,106.0,11.0480288,46.3144754,Geophysical
3646,1964,4.0,-73.6273757,-12.8384738,Geophysical
3712,1965,355.0,11.0480288,46.3144754,Geophysical
3732,1965,2000.0,-1.776962348126316,51.5382464,Climatological
3789,1966,8000.0,4.6556601,52.0878357,Climatological
3804,1967,62.0,147.3281233,-42.8825088,Climatological
3853,1967,600.0,26.045475779882626,-24.62994925,Climatological
3866,1968,3.0,123.72843078114448,13.1505699,Geophysical
3873,1968,87.0,-2.227736,13.4526455,Geophysical
3882,1968,12.0,147.2869493,-31.8759835,Climatological
4264,1975,2.0,11.0480288,46.3144754,Geophysical
4318,1976,1.0,-76.8234752,-12.1310334,Geophysical
4349,1976,40.0,11.0480288,46.3144754,Geophysical
4365,1976,12.0,13.7804956,45.6528943,Geophysical
4383,1977,64.0,11.0480288,46.3144754,Geophysical
4393,1977,1.0,43.33097059591782,-11.65256875,Geophysical
4427,1977,3.0,141.3542924,43.061936,Geophysical
4474,1977,3.0,150.40522373235163,-33.60974105,Climatological
4488,1977,2.0,126.063482,-8.7443169,Geophysical
4651,1979,2.0,-0.3943799,9.6600005,Geophysical
4779,1980,90.0,-120.212613,47.2868352,Geophysical
4879,1981,3000.0,11.0480288,46.3144754,Climatological
4976,1981,192.0,-78.343714,42.571978,Geophysical
5001,1983,500.0,-1.776962348126316,51.5382464,Climatological
5016,1982,100.0,11.0480288,46.3144754,Geophysical
5022,1982,30.0,110.63371366935613,-6.71150765,Geophysical
5141,1983,75.0,144.2905159,-36.774006,Climatological
5169,1983,7.0,8.5434905,39.3119592,Climatological
5170,1983,160.0,-73.49116054386022,4.6642049,Geophysical
5214,1983,12.0,11.0480288,46.3144754,Climatological
5242,1983,12.0,-2.227736,13.4526455,Climatological
5292,1983,20.0,-42.2623015,-13.6404193,Climatological
5336,1984,37.0,10.585252064540146,5.5790986,Geophysical
5444,1985,5.0,-102.8826804,31.5856126,Climatological
5461,1985,4.0,29.0375543,-14.183507,Climatological
5488,1985,6.0,-98.407302,43.425268,Climatological
5506,1985,300.0,-81.517067,30.306659,Geophysical
5552,1985,14.0,-39.149587,-13.4940285,Climatological
5560,1985,13.0,42.99332190098482,38.3624957,Climatological
5577,1985,6.0,147.2869493,-31.8759835,Climatological
5628,1986,15.0,-49.185532,-16.7025984,Climatological
5631,1986,2.0,121.0883944,14.6447188,Geophysical
5642,1986,1746.0,10.0748719,6.3897676,Geophysical
5654,1986,13.0,-73.8306085,40.7587793,Geophysical
5796,1987,131.0,100.3932441,-0.4654636,Geophysical
5797,1987,191.0,122.7933319,52.9759171,Climatological
6024,1987,50.0,34.5661741,-22.779116,Climatological
6102,1988,7.0,126.65622927105376,-3.4591432,Geophysical
6171,1988,76.0,146.2651383,-6.2664228,Geophysical
6264,1988,200.0,-51.987392789356015,-28.19342825,Climatological
