,Date,Total_Deaths,Longitude,Latitude,Disaster_Subgroup
6403,1989,45.0,-122.3992384,37.787747,Geophysical
6535,1989,10.0,11.0480288,46.3144754,Geophysical
6553,1990,69.0,102.0,25.0,Geophysical
6607,1990,4.0,120.95777283977117,28.1205206,Geophysical
6974,1991,26.0,-122.271356,37.8044557,Climatological
7100,1992,12.0,11.0480288,46.3144754,Geophysical
7108,1992,56.0,77.96621878659138,25.0521873,Climatological
7149,1992,31.0,11.0480288,46.3144754,Climatological
7157,1992,49.0,112.4189892,40.1361234,Geophysical
7244,1992,1.0,11.0480288,46.3144754,Geophysical
7289,1993,1.0,128.182612882934,-3.6943442,Geophysical
7345,1993,72.0,101.6942371,3.1516964,Geophysical
7421,1993,34.0,31.2804433,30.0163466,Geophysical
7495,1993,6.0,11.0480288,46.3144754,Geophysical
7573,1994,13.0,-105.607716,38.7251776,Climatological
7574,1994,20.0,-0.92292818768279,40.6005259,Climatological
7597,1994,1.0,14.155048,37.587794,Climatological
7609,1994,22.0,11.0480288,46.3144754,Climatological
7928,1995,29.0,109.1121632,34.3155512,Climatological
8402,1997,240.0,103.6667503,-0.9537733,Climatological
8653,1998,3.0,-14.176250577969586,12.11703505,Climatological
8682,1998,1.0,-81.4639835,27.7567667,Climatological
8735,1998,1.0,-118.755997,36.7014631,Climatological
8810,1998,25.0,23.369444,-34.052778,Climatological
8823,1998,47.0,11.0480288,46.3144754,Climatological
8917,1998,2.0,35.4873214,38.7219011,Geophysical
8926,1998,8.0,-84.1933213,31.5433637,Climatological
8931,1998,12.0,11.0480288,46.3144754,Climatological
8933,1999,1.0,144.2905159,-36.774006,Climatological
8983,1999,1.0,-99.5873816,41.7370229,Climatological
9010,1999,32.0,11.0480288,46.3144754,Climatological
9218,1999,4.0,26.6386401,-32.2171831,Climatological
9647,2001,1.0,-81.82813312574297,26.61418765,Climatological
9702,2001,11.0,30.22248762098655,-29.48701635,Climatological
9790,2001,58.0,15.0975712,-10.7707527,Climatological
10881,2006,1.0,-116.354036083691,33.71928005,Climatological
10898,2006,4.0,-7.6703913,43.0805539,Climatological
10979,2006,12.0,-98.5456116,31.2638905,Climatological
11228,2008,1.0,-116.354036083691,33.71928005,Climatological
11715,2011,2.0,-95.25331192288478,29.5564835,Climatological
12172,2014,12.0,-109.34963353785872,-27.1259451,Climatological
12312,2015,1.0,-109.34963353785872,-27.1259451,Climatological
12444,2015,3.0,-120.553261,38.074136,Climatological
12565,2016,8.0,125.4935697,9.7905028,Geophysical
12615,2017,8.0,85.4633464,42.4804953,Geophysical
12715,2017,9.0,23.048485,-34.035734,Climatological
12790,2018,17.0,78.3665347,10.9094334,Climatological
12968,2019,30.0,102.26787,27.837124,Climatological
12974,2019,1.0,127.7297,37.885,Climatological
13117,2019,21.0,177.18140864051364,-37.5200619,Geophysical
13187,2020,19.0,102.2657395,27.8849814,Climatological
13258,2020,3.0,36.1252384,34.6871977,Climatological
13321,2021,234.0,79.38965023025648,28.9740025,Climatological
13354,2021,32.0,29.225652,-1.6665685,Geophysical
13376,2021,2.0,-121.581601,50.2311317,Climatological
13378,2021,4.0,33.1135959,34.8438066,Climatological
13397,2021,3.0,-120.8059521,39.9430988,Climatological
13425,2021,1.0,-17.857268565579673,28.6551163,Geophysical
13490,2022,2.0,121.0063415,14.5449735,Geophysical
13623,2022,4.0,-122.5360121,41.6862466,Climatological
13732,2023,4.0,144.2489081,-5.6816069,Geophysical
13758,2023,1.0,128.8759523,37.7525313,Climatological
13823,2023,2.0,-117.4077750548704,47.68295425,Climatological
13886,2023,23.0,102.6055626,-3.4560656,Geophysical
13912,1905,18.0,-107.991707,61.0666922,Geophysical
13922,1910,85000.0,9.3238432,17.7356214,Climatological
13923,1911,73.0,-107.991707,61.0666922,Climatological
13945,1919,5000.0,117.8902853,-2.4833826,Geophysical
13947,1921,1200000.0,27.359792969682104,44.56663335,Climatological
13953,1926,144.0,139.2394179,36.5748441,Geophysical
13957,1928,3000000.0,104.999927,35.000074,Climatological
13958,1929,60.0,-99.1331785,19.4326296,Climatological
14013,1940,20000.0,-24.0083947,16.0000552,Climatological
14022,1942,30.0,104.999927,35.000074,Geophysical
14029,1942,1500000.0,78.6677428,22.3511148,Climatological
14067,1952,29.0,139.2394179,36.5748441,Geophysical
14080,1956,11.0,-100.445882,39.7837304,Climatological
14097,1960,138.0,139.2394179,36.5748441,Geophysical
14113,1962,2000.0,-75.0458515,-6.8699697,Geophysical
14118,1963,15.0,-84.0739102,10.2735633,Geophysical
14146,1964,50.0,49.083416,8.3676771,Climatological
14171,1965,1500000.0,78.6677428,22.3511148,Climatological
14175,1966,24.0,23.8222636,-2.9814344,Geophysical
14176,1966,1000.0,117.8902853,-2.4833826,Geophysical
14179,1966,88.0,117.8902853,-2.4833826,Geophysical
14189,1966,25.0,-8.1353519,39.6621648,Climatological
14349,1973,100000.0,38.6521203,10.2116702,Climatological
14350,1974,19000.0,49.083416,8.3676771,Climatological
14451,1978,2.0,2.2584408,9.5293472,Climatological
14472,1978,63.0,117.8902853,-2.4833826,Climatological
14480,1979,175.0,117.8902853,-2.4833826,Geophysical
14493,1979,82.0,117.8902853,-2.4833826,Geophysical
14500,1979,18.0,36.0514231,-0.2864982,Climatological
14525,1980,50.0,122.7312101,12.7503486,Geophysical
14540,1981,8.0,95.9999652,17.1750495,Climatological
14574,1981,100000.0,34.9144977,-19.302233,Climatological
14608,1982,46.0,-9.3658524,5.7499721,Geophysical
14619,1982,2.0,1.8883335,46.603354,Climatological
14621,1982,280.0,117.8902853,-2.4833826,Climatological
14633,1983,277.0,104.999927,35.000074,Geophysical
14672,1983,20.0,-76.4626118,40.375713,Geophysical
14677,1983,300000.0,38.6521203,10.2116702,Climatological
14678,1983,150000.0,6.5,10.9,Climatological
14725,1984,17.0,-4.8379791,39.3260685,Climatological
14735,1984,230.0,117.8902853,-2.4833826,Climatological
14778,1985,21800.0,-72.9088133,4.099917,Geophysical
14797,1985,3.0,-77.6930602,43.2097838,Climatological
14845,1986,5.0,1.8883335,46.603354,Climatological
14896,1986,84.0,117.8902853,-2.4833826,Climatological
14999,1987,367.0,38.6521203,10.2116702,Climatological
15000,1987,600.0,49.083416,8.3676771,Climatological
15001,1987,300.0,78.6677428,22.3511148,Climatological
15023,1988,31.0,-10.371337908392649,28.3347722,Geophysical
15028,1988,50.0,71.247499,30.3308401,Geophysical
15140,1988,1400.0,104.999927,35.000074,Climatological
15201,1989,1.0,-107.991707,61.0666922,Climatological
15256,1989,237.0,30.0644358,-1.9646631,Climatological
15414,1991,23.0,-90.345759,15.5855545,Geophysical
15415,1991,5.0,24.991639,-28.8166236,Climatological
15425,1991,13.0,38.6521203,10.2116702,Geophysical
15445,1991,50.0,27.359792969682104,44.56663335,Geophysical
15524,1991,57.0,117.8902853,-2.4833826,Climatological
15527,1991,2.0,-100.445882,39.7837304,Climatological
15628,1991,2000.0,104.999927,35.000074,Climatological
15634,1992,261.0,34.9249653,38.9597594,Geophysical
15700,1992,35.0,19.134422,52.215933,Climatological
15932,1993,3.0,-100.445882,39.7837304,Climatological
15956,1994,4.0,134.755,-24.7761086,Climatological
16057,1994,31.0,117.8902853,-2.4833826,Geophysical
16070,1994,24.0,-64.9672817,-34.9964963,Climatological
16301,1996,25.0,-79.2235563,43.9382593,Climatological
16307,1996,19.0,97.7453061,64.6863136,Climatological
16435,1996,1.0,-100.445882,39.7837304,Climatological
16485,1997,10.0,-71.3187697,-31.7613365,Climatological
16527,1997,14.0,97.7453061,64.6863136,Climatological
16556,1997,2.0,134.755,-24.7761086,Climatological
16651,1997,672.0,117.8902853,-2.4833826,Climatological
16652,1997,60.0,144.2489081,-5.6816069,Climatological
16680,1998,3.0,117.8902853,-2.4833826,Climatological
16684,1998,1.0,-53.2,-10.3333333,Climatological
16690,1998,2.0,122.7312101,12.7503486,Climatological
16704,1998,50.0,-99.1331785,19.4326296,Climatological
16748,1998,14.0,-77.6930602,43.2097838,Climatological
16776,1998,3.0,97.7453061,64.6863136,Climatological
16914,1999,23.0,104.999927,35.000074,Climatological
16923,1999,6.0,78.6677428,22.3511148,Climatological
16987,1999,3.0,-64.9912286,-17.0568696,Climatological
17172,1999,143.0,71.247499,30.3308401,Climatological
17176,1999,6.0,29.9324519,-3.426449,Climatological
17180,1999,85.0,38.4313975,1.4419683,Climatological
17183,2000,21.0,49.083416,8.3676771,Climatological
17184,1999,115.0,32.2166578,1.5333554,Climatological
17185,1999,12.0,-58.1693445,-23.3165935,Climatological
17300,2000,2.0,127.6961188,36.638392,Climatological
17423,2000,7.0,25.4856617,42.6073975,Climatological
17458,2000,2.0,-77.6930602,43.2097838,Climatological
17466,2000,14.0,-100.445882,39.7837304,Climatological
17508,2000,6.0,19.4528646,48.7411522,Climatological
17511,2000,1.0,15.6575209,45.3658443,Climatological
17512,2000,7.0,-77.6930602,43.2097838,Climatological
17674,2000,11.0,122.7312101,12.7503486,Geophysical
17734,2000,8.0,-64.9672817,-34.9964963,Climatological
17771,2000,37.0,66.2385139,33.7680065,Climatological
17773,2000,20.0,78.6677428,22.3511148,Climatological
17776,2000,2.0,28.5670941,47.2879608,Climatological
18091,2001,20.0,24.991639,-28.8166236,Climatological
18245,2001,1.0,-100.445882,39.7837304,Climatological
18292,2002,9.0,34.9144977,-19.302233,Climatological
18296,2001,41.0,-90.345759,15.5855545,Climatological
18333,2002,1.0,19.9981227,7.0323598,Climatological
18541,2002,3.0,24.991639,-28.8166236,Climatological
18556,2002,60.0,-79.3666965,-1.3397668,Geophysical
18779,2002,2.0,134.755,-24.7761086,Climatological
18849,2002,500.0,33.9301963,-13.2687204,Climatological
18868,2002,79.0,32.2166578,1.5333554,Climatological
18892,2003,4.0,134.755,-24.7761086,Climatological
19092,2003,5.0,1.8883335,46.603354,Climatological
19096,2003,1.0,-107.991707,61.0666922,Climatological
19098,2003,5.0,-4.8379791,39.3260685,Climatological
19099,2003,14.0,-8.1353519,39.6621648,Climatological
19194,2003,14.0,-100.445882,39.7837304,Climatological
19312,2003,4.0,-100.445882,39.7837304,Climatological
19331,2003,9.0,34.9144977,-19.302233,Climatological
19473,2004,9.0,97.7453061,64.6863136,Climatological
19498,2004,2.0,117.8902853,-2.4833826,Geophysical
19577,2004,3.0,-4.8379791,39.3260685,Climatological
19582,2004,2.0,-8.1353519,39.6621648,Climatological
19756,2004,44.0,104.999927,35.000074,Geophysical
19822,2004,80.0,38.4313975,1.4419683,Climatological
19848,2005,12.0,134.755,-24.7761086,Climatological
20075,2005,2.0,1.8883335,46.603354,Climatological
20076,2005,15.0,-8.1353519,39.6621648,Climatological
20090,2005,11.0,-4.8379791,39.3260685,Climatological
20280,2005,1.0,44.2832964,-12.2045176,Geophysical
20346,2005,5.0,-100.445882,39.7837304,Climatological
20382,2005,120.0,29.9324519,-3.426449,Climatological
20393,2005,27.0,38.4313975,1.4419683,Climatological
20394,2005,2.0,49.083416,8.3676771,Climatological
20424,2006,3.0,134.755,-24.7761086,Climatological
20522,2006,11.0,104.999927,35.000074,Geophysical
20631,2006,4.0,-100.445882,39.7837304,Climatological
20664,2006,1.0,134.755,-24.7761086,Climatological
20725,2006,134.0,104.999927,35.000074,Climatological
20862,2007,11.0,12.674297,42.6384261,Climatological
20867,2007,3.0,-77.6930602,43.2097838,Climatological
20880,2007,2.0,31.3991317,-26.5624806,Climatological
20881,2007,26.0,24.991639,-28.8166236,Climatological
20901,2007,1.0,25.4856617,42.6073975,Climatological
20903,2007,1.0,21.7168387,41.6171214,Climatological
20913,2007,65.0,-77.6930602,43.2097838,Climatological
20915,2007,2.0,25.4856617,42.6073975,Climatological
20929,2007,12.0,15.6575209,45.3658443,Climatological
20931,2007,8.0,-58.1693445,-23.3165935,Climatological
20936,2007,1.0,-76.4626118,40.375713,Climatological
20937,2007,6.0,47.8915271,16.3471243,Geophysical
20952,2007,8.0,-100.445882,39.7837304,Climatological
21007,2007,8.0,2.9999825,28.0000272,Climatological
21188,2008,2.0,34.9249653,38.9597594,Climatological
21236,2008,49.0,34.9144977,-19.302233,Climatological
21238,2008,98.0,29.2675469,26.2540493,Geophysical
21312,2008,12.0,-72.9088133,4.099917,Geophysical
21355,2008,10.0,144.2489081,-5.6816069,Geophysical
21372,2008,34.0,24.991639,-28.8166236,Climatological
21383,2008,4.0,38.4313975,1.4419683,Climatological
21389,2008,4.0,-58.1693445,-23.3165935,Climatological
21396,2009,36.0,-90.345759,15.5855545,Geophysical
21420,2009,180.0,134.755,-24.7761086,Climatological
21530,2009,6.0,-4.8379791,39.3260685,Climatological
21533,2009,2.0,12.674297,42.6384261,Climatological
21575,2009,2.0,-100.445882,39.7837304,Climatological
21880,2010,31.0,-72.9088133,4.099917,Climatological
21901,2010,53.0,97.7453061,64.6863136,Climatological
21935,2010,8.0,23.8222636,-2.9814344,Climatological
21960,2010,8.0,97.7453061,64.6863136,Climatological
22022,2010,322.0,117.8902853,-2.4833826,Geophysical
22061,2010,22.0,104.999927,35.000074,Climatological
22063,2010,44.0,34.8594762,30.8124247,Climatological
22106,2010,20000.0,49.083416,8.3676771,Climatological
22291,2011,4.0,-100.445882,39.7837304,Climatological
22395,2011,1.0,-71.3187697,-31.7613365,Climatological
22415,2011,1.0,-107.991707,61.0666922,Climatological
22421,2011,2.0,-100.445882,39.7837304,Climatological
22504,2012,16.0,78.6677428,22.3511148,Geophysical
22522,2012,2.0,97.7453061,64.6863136,Climatological
22566,2012,2.0,-100.445882,39.7837304,Climatological
22591,2012,4.0,-4.8379791,39.3260685,Climatological
22721,2012,1.0,-100.445882,39.7837304,Climatological
22747,2012,7.0,-71.3187697,-31.7613365,Climatological
22748,2012,5.0,-79.3666965,-1.3397668,Climatological
22784,2013,46.0,104.999927,35.000074,Geophysical
22787,2013,1.0,134.755,-24.7761086,Climatological
22872,2013,2.0,-100.445882,39.7837304,Climatological
22874,2013,19.0,-100.445882,39.7837304,Climatological
22921,2013,9.0,-8.1353519,39.6621648,Climatological
22949,2013,1.0,2.2584408,9.5293472,Climatological
22968,2013,2.0,134.755,-24.7761086,Climatological
22969,2013,1.0,-100.445882,39.7837304,Climatological
23094,2014,2.0,134.755,-24.7761086,Climatological
23191,2014,2.0,-100.445882,39.7837304,Climatological
23532,2015,30.0,97.7453061,64.6863136,Climatological
23619,2015,1.0,-100.445882,39.7837304,Climatological
23652,2015,3.0,23.8222636,-2.9814344,Climatological
23662,2015,4.0,-100.445882,39.7837304,Climatological
23672,2015,4.0,-100.445882,39.7837304,Climatological
23677,2015,19.0,117.8902853,-2.4833826,Climatological
23694,2015,13.0,71.247499,30.3308401,Geophysical
23729,2015,2.0,134.755,-24.7761086,Climatological
23782,2015,11.0,-72.9088133,4.099917,Climatological
23792,2015,24.0,144.2489081,-5.6816069,Climatological
23793,2015,11.0,117.8902853,-2.4833826,Climatological
23816,2016,2.0,134.755,-24.7761086,Climatological
23921,2016,7.0,78.6677428,22.3511148,Climatological
23922,2016,11.0,83.9999901,28.3780464,Climatological
23956,2016,2.0,-100.445882,39.7837304,Climatological
23976,2016,4.0,-8.1353519,39.6621648,Climatological
24064,2016,14.0,-100.445882,39.7837304,Climatological
24129,2017,11.0,-71.3187697,-31.7613365,Climatological
24222,2017,64.0,-8.1353519,39.6621648,Climatological
24312,2017,2.0,12.674297,42.6384261,Geophysical
24313,2017,8.0,8.2319736,46.7985624,Geophysical
24377,2017,4.0,-4.8379791,39.3260685,Climatological
24378,2017,45.0,-8.1353519,39.6621648,Climatological
24389,2017,43.0,-100.445882,39.7837304,Climatological
24422,2017,2.0,-100.445882,39.7837304,Climatological
24527,2018,17.0,95.9999652,17.1750495,Geophysical
24528,2018,461.0,-90.345759,15.5855545,Geophysical
24559,2018,100.0,-77.6930602,43.2097838,Climatological
24577,2018,14.0,-100.445882,39.7837304,Climatological
24606,2018,41.0,139.2394179,36.5748441,Geophysical
24654,2018,88.0,-100.445882,39.7837304,Climatological
24684,2018,453.0,117.8902853,-2.4833826,Geophysical
24688,2018,2.0,-100.445882,39.7837304,Climatological
24791,2019,50.0,29.6667897,7.8699431,Climatological
24934,2019,3.0,-100.445882,39.7837304,Climatological
24951,2019,32.0,134.755,-24.7761086,Climatological
25011,2019,77.0,71.247499,30.3308401,Climatological
25020,2019,8.0,-64.9672817,-34.9964963,Climatological
25023,2020,1.0,122.7312101,12.7503486,Geophysical
25173,2020,5.0,31.2718321,49.4871968,Climatological
25190,2020,11.0,31.2718321,49.4871968,Climatological
25225,2020,5.0,-64.9912286,-17.0568696,Climatological
25231,2020,32.0,-100.445882,39.7837304,Climatological
25331,2020,45.0,-100.445882,39.7837304,Climatological
25381,2021,2.0,54.5643516,32.6475314,Geophysical
25394,2021,15.0,-64.9672817,-34.9964963,Climatological
25438,2021,16.0,78.6677428,22.3511148,Climatological
25524,2021,5.0,70.8156541,38.6281733,Geophysical
25556,2021,9.0,34.9249653,38.9597594,Climatological
25559,2021,2.0,-77.6930602,43.2097838,Climatological
25563,2021,90.0,2.9999825,28.0000272,Climatological
25575,2021,1.0,21.7168387,41.6171214,Climatological
25683,2021,71.0,117.8902853,-2.4833826,Geophysical
25704,2021,2.0,-100.445882,39.7837304,Climatological
25732,2022,4.0,-175.202642,-19.9160819,Geophysical
25803,2022,2.0,-100.445882,39.7837304,Climatological
25809,2022,1.0,17.5961467,44.3053476,Geophysical
25829,2022,16.0,97.7453061,64.6863136,Climatological
25845,2022,4.0,71.247499,30.3308401,Climatological
25853,2022,43.0,71.247499,30.3308401,Geophysical
25874,2022,11.0,12.674297,42.6384261,Climatological
25880,2022,3.0,-8.1353519,39.6621648,Climatological
25918,2022,44.0,2.9999825,28.0000272,Climatological
26034,2022,1.0,-71.3187697,-31.7613365,Climatological
26037,2022,2.0,-71.3187697,-31.7613365,Climatological
26051,2022,136.0,-100.445882,39.7837304,Climatological
26057,2022,2465.0,32.2166578,1.5333554,Climatological
26075,2023,26.0,-71.3187697,-31.7613365,Climatological
26098,2023,1.0,34.9249653,38.9597594,Geophysical
26179,2023,2.0,-107.991707,61.0666922,Climatological
26183,2023,21.0,97.7453061,64.6863136,Climatological
26202,2023,14.0,66.7780818,48.1012954,Climatological
26238,2023,3.0,-77.6930602,43.2097838,Climatological
26253,2023,34.0,2.9999825,28.0000272,Climatological
26272,2023,128.0,-100.445882,39.7837304,Climatological
26275,2023,20.0,-77.6930602,43.2097838,Climatological
26308,2023,178.0,78.6677428,22.3511148,Climatological
26351,2023,12.0,-64.9912286,-17.0568696,Climatological
26411,2023,247.0,-100.445882,39.7837304,Climatological
26423,2024,431.0,-71.3187697,-31.7613365,Climatological
